Timestamp,RunID,AverageWeight,AverageTemperature,AverageHumidity,AverageLatitude,AverageLongitude
1734268645,294,61.16466935483872,-9.888671768118236,20.777671194870557,40.66611320334481,140.44564548405282
1734269276,295,72.73438532110089,5.168340448404018,40.946910455817054,40.66565734146039,140.44610155943292
1734270009,296,86.15884545454554,13.400967862982522,88.48299457961589,40.665681228135334,140.4461213419213
1734270445,297,51.6209587628866,-14.076347607927678,76.39226952079251,40.66608048527161,140.4454817853073
1734270706,298,58.48986551724136,-3.982045836771958,60.75464138742119,40.66607460827952,140.4455012507962
1734271242,299,63.0736359649123,4.296166346394556,80.16616170752673,40.66580779611324,140.44627889720653
1734271818,300,94.00110945273639,-3.52213341178627,29.864734514658814,40.66578697030678,140.4462822124927
1734346800,301,69.90387500000001,3.899098986747962,65.58373276739428,40.665605331245104,140.44580009545575
1734347495,302,57.10371090047395,5.1706694447145125,21.58065438773059,40.665642875965986,140.4457850527643
1734348090,303,54.07627956989247,-6.511301906102175,9.828628405360474,40.66612651063926,140.44555271247827
1734348789,304,69.30286255924169,-6.912710996663911,54.96731526348489,40.66609920803562,140.44556263638214
1734349451,305,89.85341826923079,-5.846019595852281,47.34943616776067,40.66617438304744,140.44573077634973
1734350100,306,71.71355276381905,3.137880418143561,15.579295646549356,40.66619398386534,140.4457284103067
1734350554,307,84.4957189189189,14.746923322318905,83.56659547157051,40.66614429025059,140.44568002616597
1734350803,308,82.99312676056333,23.911767290121595,30.068136819449382,40.66615355915449,140.44563708105392
1734351257,309,94.61642009132426,0.9906011537632066,22.80851581325232,40.66571297134033,140.44567135512057
1734351718,310,59.74485472972977,3.6152173666744156,90.13172197738989,40.665696454152,140.44568814423116
1734352591,311,58.1661619047619,9.819167044769106,70.37305932773484,40.66620812828929,140.446314351782
1734353229,312,64.83589189189185,-1.5799452836859094,30.217121200516484,40.66623246186916,140.44632287989347
1734353609,313,97.7999866071428,4.651202617043788,49.799370533455246,40.666330797343804,140.4462459297252
1734354001,314,98.982734082397,-9.827593880828553,13.217483233340156,40.666332912248855,140.44624679126898
1734354501,315,66.13609239130429,2.588794903710152,20.74115105709946,40.66641621971797,140.44586207856594
1734355040,316,91.76143018867928,-16.819586010133694,4.502354514927967,40.66641348431296,140.4458399530806
1734355832,317,90.51145454545447,7.42371990200015,81.50425481234282,40.666073217866995,140.44550471146388
1734356123,318,96.42015412186385,12.7779266175815,14.750115328477458,40.66607284666134,140.44553774567473
1734356959,319,75.78865555555547,4.535317499565017,67.46650942535115,40.66645639623967,140.4459497071526
1734357259,320,80.35986988847577,-0.5865668064943934,41.21526763250495,40.66642360333761,140.44592525976367
1734433200,321,62.996918103448316,-1.9805825042990213,66.1225799356549,40.66563051850143,140.44614618988305
1734433597,322,94.04221546961324,8.410634801264068,46.446796175196376,40.66566572567908,140.4461415390787
1734434071,323,77.49087258687261,16.982528435416217,14.854566844921457,40.66632823708011,140.44551623243734
1734434776,324,59.67472727272733,28.65315326136785,31.618693899721617,40.66632564312727,140.44551043864755
1734435368,325,96.78704467353947,30.095052063672497,7.357688314392142,40.66615616499634,140.4455589192929
1734435760,326,73.60388122605364,16.310833103666493,75.90823613890258,40.66612069961018,140.44558841100226
1734436288,327,64.3023004484305,9.386906031194952,12.581769807412968,40.66565532275186,140.44631559798614
1734436644,328,81.79623825503346,-15.895127182238186,21.217380309091933,40.665677225491144,140.44629598788129
1734437066,329,96.19908743169401,12.53221797998127,23.799225141916615,40.66574759366113,140.44616589376164
1734437622,330,73.84416972477067,16.39288402302049,66.71347540042024,40.665758081292424,140.44618360878766
1734438091,331,92.96689743589742,13.615437295465396,55.1530463792329,40.66582512940749,140.44615498206315
1734438650,332,61.48077695167283,8.748560444553007,75.88801867827965,40.66582341325016,140.44615375885226
1734439410,333,64.48345497630334,4.423860163156566,20.351285173561607,40.666343834682074,140.44624112534558
1734440220,334,55.387003546099315,14.971267356778844,67.45072146248607,40.6663402160835,140.4462164852173
1734440749,335,92.86324497991967,14.621265917254812,74.2536726449816,40.66582908998108,140.4455188970225
1734441549,336,80.45067914438496,-10.485509676987224,14.432658325964553,40.665805503269645,140.4455175516757
1734442256,337,82.96175129533678,-3.0614571768149172,50.51725707891955,40.66573643470977,140.44564017103136
1734442803,338,70.40173076923082,14.859958787744775,80.090749781203,40.665743707892155,140.44566078140085
1734443205,339,92.07977153558053,16.07718208293677,75.57884019157312,40.66580260061721,140.44619824264973
1734443978,340,91.47149159663869,-6.126654570914067,39.24168041718861,40.665798389955775,140.4461973372908
1734519600,341,69.89048484848483,7.27448943780746,59.781738593029296,40.66605228429507,140.44566418576892
1734520125,342,54.66801239669416,-4.132548293439687,52.619915182468574,40.666081966555765,140.4456822012914
1734520654,343,79.33222167487682,-1.9775546814912985,10.257142812878547,40.666354830115154,140.44597429316582
1734521427,344,96.89271212121211,9.482780855669782,29.239261398346528,40.666352885474915,140.44596823638824
1734521999,345,94.74988888888886,5.164543104413117,84.82076795486094,40.66633342471594,140.44620384673453
1734522805,346,69.95851639344262,8.791112118533988,62.73027048882624,40.66634113190373,140.44617563634606
1734523120,347,51.89381092436974,10.573137993022028,85.83963305132079,40.66574291263054,140.4456786405794
1734523941,348,96.46765934065928,-2.924283951432518,13.445523288317295,40.66572327609928,140.44569001349268
1734524471,349,70.26112781954886,0.7911401848882416,14.523595504522541,40.66602484427244,140.44618671247952
1734525014,350,96.0198287937744,5.617135968160155,44.07544277548486,40.666004531837565,140.44616906614854
1734525624,351,89.16438732394367,19.349847006285152,15.335150820045351,40.666316646509294,140.4456207490409
1734526239,352,80.89298536585366,7.506195845963288,95.32662571134591,40.66636107166853,140.44563808090876
1734526909,353,57.94677669902908,11.621308528110196,88.0007843570402,40.66577923198251,140.44629532727615
1734527462,354,50.46813513513516,-0.7226316379189686,59.31758005145255,40.66573276901358,140.44630100003536
1734528079,355,70.37338652482273,13.419919170121355,91.84848773850538,40.66558339888085,140.4458814622576
1734528643,356,95.69471910112355,19.95512944821463,1.398303693985674,40.6656056100241,140.44588106610485
1734529097,357,89.85693189964151,15.897512358316149,65.40766712573793,40.666168117547656,140.44614760332038
1734529485,358,68.7223411214953,8.932950390198902,14.688900785764451,40.66614818149244,140.44616025472644
1734530020,359,77.3310052083333,15.393750140637287,3.4997273843155567,40.66555758642873,140.4459586254632
1734530677,360,82.64586666666659,18.360131367011228,19.558190192530912,40.665582158371684,140.44596601105945
1734606000,361,83.66212499999996,24.573583002812867,55.43808474356041,40.66620589882354,140.44573137972336
1734606737,362,72.05876339285719,-0.13888281182863518,31.109250753584455,40.666220214874905,140.44569886611484
1734607441,363,77.62490225563906,-3.426898827281038,59.287811293336105,40.665735842971436,140.4461529009617
1734608266,364,84.88535470085473,1.8197928858236525,90.67213276343404,40.66572669290104,140.44614206400936
1734608949,365,98.97274654377877,-3.9498886548838668,20.186125213736567,40.66628066898978,140.4460784048298
1734609380,366,90.41738095238094,17.266994175265193,28.45520227639492,40.66626679861346,140.4460825815174
1734609908,367,63.83779850746267,17.37044057177952,43.364486312571124,40.665834452449005,140.4463409983788
1734610415,368,64.69068722466957,-10.271544668723976,34.12450122216669,40.665848121927894,140.44637325808924
1734610784,369,86.70139790575921,12.384529301349225,73.73340870722835,40.665678161918876,140.445633652187
1734611259,370,59.121400843881865,10.214882496935948,65.56480403990841,40.665653302102164,140.44560585956913
1734611689,371,62.77587782805429,17.02269135852466,16.88030193671087,40.66594286708685,140.44559151741825
1734612017,372,58.078959107806696,16.103180509133487,46.025211612649336,40.665944346991125,140.4456139155457
1734612458,373,65.22914062499997,0.8442921101558742,49.37352497646801,40.66609561557875,140.44556963441062
1734612790,374,88.64313983050859,16.242130099963774,86.0703420752102,40.666104134213484,140.44554182027716
1734613448,375,80.37005762711865,-5.498344149539995,48.98202546214107,40.66561613155957,140.44589739458428
1734614186,376,84.80138211382115,-10.919537108538226,91.21321809314873,40.665629348985334,140.44588954989567
1734615009,377,74.92200970873785,4.2842755990052375,92.30920863224208,40.66600217309697,140.44552815428725
1734615810,378,82.2956305418719,4.417413295880952,82.29145797190658,40.66598859121366,140.44556816500017
1734616231,379,81.19690607734805,19.374620369997075,69.64681963132153,40.66579115464298,140.44620949366308
1734616978,380,56.01226886792453,9.514305301417973,2.4294198237189795,40.66577578910832,140.44620346474042
1734692400,381,83.64666780821922,16.84067435928085,36.68671483656909,40.666185725057026,140.44638955068683
1734693288,382,93.91105347593582,3.1106557826932897,26.08633811930331,40.66618371926764,140.4463599011364
1734693664,383,81.85123829787236,-10.74480657129396,91.75563523459553,40.66596040450465,140.44635399754185
1734694423,384,95.95835294117643,-12.05960214399404,47.860326695681756,40.66596239243486,140.4463932909147
1734695023,385,77.95056118143455,4.600943767799057,30.43508627315163,40.66635098637269,140.4457845216728
1734695532,386,61.69147555555556,-6.421243927960757,54.640850502178075,40.66634732459304,140.44578450372626
1734696078,387,51.943374545454525,-15.574209389580558,50.17945444805257,40.66628531555059,140.44578497488737
1734696735,388,55.38500000000004,8.08923998141794,25.33334329117987,40.666280292616605,140.44578439941935
1734697456,389,66.7761077586207,11.766544975051236,52.119445807286496,40.665709639898495,140.44580316273033
1734698107,390,96.31664090909098,26.21519980183873,22.61417274591045,40.665737843592154,140.44576972985107
1734698760,391,89.90375336322872,3.316382957349634,50.892351459928584,40.66598709606486,140.44621906742452
1734699476,392,78.77021875,11.555664730136682,91.7976349704822,40.66599196576905,140.4462522549084
1734700293,393,56.3622027491409,5.598950695271309,32.42364812162676,40.666268431943294,140.4461784696571
1734701087,394,97.2844422310757,19.242021712787384,75.94176906186631,40.666269379124905,140.4461675670983
1734701418,395,76.74148223350252,8.359745242714267,15.099714373840534,40.66582365729306,140.44630507612263
1734701870,396,70.15268131868139,17.574042480941394,67.08299796470253,40.66581987483742,140.44633092655403
1734702312,397,49.55270075757574,10.221834513464826,80.5076433374889,40.66565035999367,140.44627326101676
1734702788,398,55.44255458515285,18.474410255715966,13.019650680098563,40.665631357818036,140.44623248508228
1734703485,399,70.67176954732514,-5.014245234698277,54.84923923936687,40.66608466420065,140.44611905087817
1734703960,400,96.31487250996018,2.8243927529640356,31.84725723361786,40.666096807855816,140.44611892650363
